Date,Open,High,Low,Close,Adj Close,Volume
22/10/2021,812.5,816.969971,810.919983,812.969971,812.969971,64100
25/10/2021,815.52002,816.75,812.070007,813.02002,813.02002,62500
26/10/2021,813.440002,818.309998,813.090027,816.909973,816.909973,76600
27/10/2021,816.030029,818.27002,813.919983,815.289978,815.289978,79800
28/10/2021,812.809998,815.950012,810.450012,812.22998,812.22998,88500
29/10/2021,804.460022,811.530029,801.26001,810.909973,810.909973,86500
01/11/2021,815.25,815.630005,808.299988,811.73999,811.73999,68842800
02/11/2021,809.210022,812.530029,808.419983,812.289978,812.289978,68359200
03/11/2021,811.280029,816.070007,811.280029,816.01001,816.01001,63223800
04/11/2021,820.710022,822.340027,818.039978,820.380005,820.380005,82042000
05/11/2021,820.150024,824.719971,819.049988,819.719971,819.719971,72958400
08/11/2021,818.219971,820.880005,817.47998,817.590027,817.590027,59000
09/11/2021,815.27002,818.119995,813.099976,815.169983,815.169983,61100
10/11/2021,817.080017,817.080017,814.630005,814.630005,814.630005,76300
11/11/2021,812.219971,816.349976,809.039978,816.349976,816.349976,64400
12/11/2021,815.380005,820.299988,813.059998,820.299988,820.299988,60700
15/11/2021,820.919983,823.210022,817.799988,823.210022,823.210022,71161500
16/11/2021,825.710022,826.5,825.710022,826.5,826.5,71600
17/11/2021,827.380005,829.349976,825.820007,827.570007,827.570007,63800
18/11/2021,826.219971,829.659973,823.440002,825.059998,825.059998,70400
19/11/2021,825.280029,828,820.450012,821.799988,821.799988,116777900
22/11/2021,824.25,825.380005,815.340027,815.340027,815.340027,95695700
23/11/2021,807.5,810.109985,801.5,802.23999,802.23999,77108500
24/11/2021,804.97998,807.289978,795.280029,802.960022,802.960022,91727500
25/11/2021,806.919983,808.909973,803.780029,807.549988,807.549988,53564600
26/11/2021,782.27002,793,779.700012,781.630005,781.630005,155700
29/11/2021,791.630005,793.76001,786.380005,787.01001,787.01001,100922600
30/11/2021,778.570007,786.840027,774.309998,777.390015,777.390015,154400
01/12/2021,783.840027,792.159973,783.840027,790.700012,790.700012,90800
02/12/2021,779.789978,783.75,773.369995,778.799988,778.799988,90800
03/12/2021,784.799988,785.099976,769.140015,772.219971,772.219971,84300
06/12/2021,778.22998,780.440002,770.880005,778.429993,778.429993,85000
07/12/2021,789.950012,806.130005,789.630005,805.780029,805.780029,86600
08/12/2021,805.070007,809.159973,797.719971,797.719971,797.719971,74800
09/12/2021,800.22998,800.830017,790.929993,791.909973,791.909973,59600
10/12/2021,786.049988,793.72998,786.049988,788.01001,788.01001,48500
13/12/2021,791.409973,796.22998,782.469971,783,783,63200
14/12/2021,786.609985,788.080017,775.309998,775.75,775.75,78600
15/12/2021,778.349976,780.440002,774.539978,775.460022,775.460022,69300
16/12/2021,791.109985,793.059998,781.590027,781.590027,781.590027,79000
17/12/2021,776.580017,778,765.559998,771.700012,771.700012,144900
20/12/2021,757.25,765.51001,755.570007,763.030029,763.030029,83400
21/12/2021,771.539978,775.280029,771.539978,774.950012,774.950012,73700
22/12/2021,777.630005,782.080017,773.950012,782.080017,782.080017,50600
23/12/2021,787.549988,793.200012,784.369995,792.299988,792.299988,61700
24/12/2021,791.840027,793.340027,790.47998,790.47998,790.47998,13870100
27/12/2021,788.840027,798.51001,788.400024,797.299988,797.299988,32149200
28/12/2021,796.98999,803.590027,796.609985,800.950012,800.950012,38421000
29/12/2021,801.5,802.280029,793.559998,796.119995,796.119995,40008600
30/12/2021,797.679993,800.809998,797.679993,800.25,800.25,32300
31/12/2021,799.650024,800.359985,797.030029,797.929993,797.929993,15700
03/01/2022,802.5,805.849976,800.619995,803.309998,803.309998,48000
04/01/2022,808.76001,812.549988,802.280029,804.280029,804.280029,75400
05/01/2022,802.5,805.659973,799.580017,800.75,800.75,65100
06/01/2022,786.919983,789.280029,779.840027,785.900024,785.900024,67500
07/01/2022,788.950012,789.940002,783.630005,788.429993,788.429993,70800
10/01/2022,792.099976,792.419983,770.309998,773.130005,773.130005,72300
11/01/2022,781.890015,783.72998,777.359985,782.349976,782.349976,65700
12/01/2022,788.659973,794.130005,785.599976,790.440002,790.440002,98732400
13/01/2022,789.73999,796.119995,788.460022,791.330017,791.330017,79900
14/01/2022,783.140015,788.330017,781.109985,783.530029,783.530029,77100
17/01/2022,782.02002,784.320007,775.080017,781.320007,781.320007,61900
18/01/2022,776.570007,776.890015,766.090027,769.700012,769.700012,84500
19/01/2022,763.02002,779.940002,761.840027,772.559998,772.559998,94500
20/01/2022,776.090027,778.26001,770.77002,778.26001,778.26001,76900
21/01/2022,763.77002,768.710022,755.919983,763.700012,763.700012,99600
24/01/2022,761.039978,764.820007,734.710022,738.659973,738.659973,126300
25/01/2022,746.619995,747.049988,734.419983,739.859985,739.859985,100800
26/01/2022,746.340027,756.859985,746.340027,752.429993,752.429993,88900
27/01/2022,737.359985,758.869995,737.359985,753.789978,753.789978,97800
28/01/2022,749.210022,749.869995,734.539978,744.26001,744.26001,116589200
31/01/2022,754.330017,759.109985,749.22998,755.200012,755.200012,84700
01/02/2022,761.909973,765.640015,759.030029,765.219971,765.219971,83400
02/02/2022,768.76001,772.22998,765.559998,765.559998,765.559998,91700
03/02/2022,763.900024,764.059998,748.799988,748.809998,748.809998,109400
04/02/2022,753.73999,756.25,742.01001,747.169983,747.169983,91200
07/02/2022,750.22998,758.320007,746.02002,755.690002,755.690002,76195000
08/02/2022,755.23999,757.890015,750.700012,755.789978,755.789978,96000
09/02/2022,765.51001,771.640015,763.880005,769.940002,769.940002,109900
10/02/2022,765.789978,770.22998,758.840027,762.650024,762.650024,95700
11/02/2022,754.02002,761.5,754.02002,761.5,761.5,84100
14/02/2022,748.960022,749.390015,737.97998,747.890015,747.890015,107600
15/02/2022,745.48999,755.97998,745.400024,755.219971,755.219971,85700
16/02/2022,757.429993,763.02002,754.530029,758.919983,758.919983,74700
17/02/2022,759.47998,760.76001,748.22998,751.200012,751.200012,75000
18/02/2022,751.27002,752.77002,742.840027,744.890015,744.890015,79600
21/02/2022,747.27002,747.27002,725.359985,729.72998,729.72998,65500
22/02/2022,714.76001,737.200012,714.76001,731.960022,731.960022,98300
23/02/2022,734.179993,741.02002,726.630005,727.909973,727.909973,78300
24/02/2022,701.840027,713.320007,699.98999,708.549988,708.549988,174600
25/02/2022,714.289978,728.75,708.25,727.849976,727.849976,138600
28/02/2022,716.76001,730.929993,712.76001,729.719971,729.719971,155500
01/03/2022,728.52002,731.059998,713.460022,713.460022,713.460022,139700
02/03/2022,711.539978,726.27002,709.440002,721,721,153800
03/03/2022,721.190002,726.340027,703.780029,705.419983,705.419983,119000
04/03/2022,700.140015,701.549988,671.679993,671.72998,671.72998,146200
07/03/2022,660.349976,681.340027,653.090027,669.039978,669.039978,189700
08/03/2022,660.72998,676.940002,652.799988,656.73999,656.73999,158400
09/03/2022,670.47998,688.330017,668.440002,688.330017,688.330017,153400
10/03/2022,687.22998,687.320007,670.049988,671.849976,671.849976,125374100
11/03/2022,673.039978,688.280029,665.150024,674.799988,674.799988,131200
14/03/2022,677.23999,681.849976,670.809998,674.299988,674.299988,106444800
15/03/2022,666.219971,677.330017,660,676.380005,676.380005,105710400
16/03/2022,688.25,707.219971,686.320007,703.52002,703.52002,130847200
17/03/2022,708.73999,710.530029,700.609985,707.450012,707.450012,93160500
18/03/2022,709.950012,716.359985,709.950012,716.359985,716.359985,158150200
21/03/2022,715.419983,721.090027,714.460022,718.369995,718.369995,76082600
22/03/2022,722.190002,730,720.880005,728.27002,728.27002,84912900
23/03/2022,730.840027,732.22998,718.349976,721.809998,721.809998,94836600
24/03/2022,722.090027,723.919983,718.25,720.849976,720.849976,76010300
25/03/2022,721.150024,728.849976,717.919983,723.900024,723.900024,71449200
28/03/2022,724.359985,729.960022,720.359985,720.359985,720.359985,80296200
29/03/2022,729.599976,739.27002,728.960022,735.150024,735.150024,107300
30/03/2022,735.530029,735.530029,730.640015,733.880005,733.880005,73600
31/03/2022,732.590027,735.590027,724.200012,724.200012,724.200012,78100
01/04/2022,725.98999,731.630005,723.320007,728,728,68600
04/04/2022,732.179993,739.219971,728.309998,737.799988,737.799988,64600
05/04/2022,741.309998,743.049988,732.940002,736.02002,736.02002,77300
06/04/2022,734.179993,734.460022,715.369995,719.669983,719.669983,89700
07/04/2022,722.070007,727.330017,715.030029,716.530029,716.530029,73500
08/04/2022,725.349976,727.26001,721.26001,724.75,724.75,74000
11/04/2022,717.75,721.059998,713.23999,714.73999,714.73999,74500
12/04/2022,708.330017,718.690002,705.030029,716.380005,716.380005,83400
13/04/2022,713.22998,718.070007,711.609985,718.070007,718.070007,68400
14/04/2022,719.659973,723.549988,717.02002,719.700012,719.700012,86300
19/04/2022,716.369995,719.830017,707.890015,716.570007,716.570007,84100
20/04/2022,721.73999,730.77002,717.320007,725.609985,725.609985,94600
21/04/2022,727.210022,732.580017,726,729.049988,729.049988,82000
22/04/2022,718.549988,723.780029,716.799988,717.26001,717.26001,77000
25/04/2022,700.950012,708.390015,696.330017,699.169983,699.169983,95700
26/04/2022,711.23999,711.380005,694.219971,695.570007,695.570007,87800
27/04/2022,693.75,699.650024,687.73999,696.349976,696.349976,91000
28/04/2022,704.01001,707.640015,699.419983,705.929993,705.929993,81400
29/04/2022,712.390015,719.099976,709.039978,710.97998,710.97998,84537300
02/05/2022,702.52002,702.52002,694.440002,694.440002,694.440002,70600
03/05/2022,701.73999,706,699.299988,705.950012,705.950012,75500
04/05/2022,706.98999,707.159973,698.679993,698.679993,698.679993,67500
05/05/2022,713.400024,713.400024,694.400024,696.190002,696.190002,87000
06/05/2022,692.280029,692.559998,675.960022,682.190002,682.190002,92100
09/05/2022,677.820007,684.109985,666.169983,666.169983,666.169983,80700
10/05/2022,671.859985,679.590027,669.590027,669.73999,669.73999,82500
11/05/2022,675.359985,683.609985,666.960022,682.700012,682.700012,99100
12/05/2022,663.690002,680.059998,662.219971,675.090027,675.090027,99700
13/05/2022,682.369995,694.679993,680.700012,694.130005,694.130005,83800
16/05/2022,690.080017,696.340027,687.640015,694.619995,694.619995,69200
17/05/2022,699.820007,707.210022,698.289978,702.580017,702.580017,85500
18/05/2022,703.22998,703.75,692.450012,693.030029,693.030029,79900
19/05/2022,681.650024,684.859985,669.419983,678.349976,678.349976,79200
20/05/2022,681.289978,692.190002,681.200012,682.960022,682.960022,74900
23/05/2022,692.219971,694.02002,685.109985,694.02002,694.02002,70700
24/05/2022,685.469971,688.559998,679.700012,679.880005,679.880005,69100
25/05/2022,684.830017,684.830017,684.109985,684.109985,684.109985,66800
26/05/2022,684.539978,694.179993,684.359985,692.799988,692.799988,53400
27/05/2022,694.969971,702.280029,693.059998,702.280029,702.280029,65800
30/05/2022,707.48999,711.669983,706.859985,708.340027,708.340027,58672900
31/05/2022,714.400024,719,711.450012,712.880005,712.880005,156382600
01/06/2022,714.869995,714.869995,700.070007,701.190002,701.190002,72800
02/06/2022,703.150024,705.169983,699.369995,703.440002,703.440002,54300
03/06/2022,707.359985,707.789978,699.830017,700.690002,700.690002,45100
06/06/2022,705.72998,716.130005,705.650024,711.820007,711.820007,55400
07/06/2022,708.52002,710.200012,703.440002,709.140015,709.140015,66100
08/06/2022,714.01001,714.01001,706.400024,710.98999,710.98999,73600
09/06/2022,706.280029,712.440002,699.580017,699.580017,699.580017,71900
10/06/2022,694.609985,695.669983,680.98999,681.969971,681.969971,89500
13/06/2022,670.76001,671.849976,658.950012,661.539978,661.539978,102000
14/06/2022,667.679993,668.75,652.869995,652.869995,652.869995,90600
15/06/2022,656.559998,665.27002,650.27002,663.210022,663.210022,86900
16/06/2022,658.380005,660.419983,636.5,638.340027,638.340027,94900
17/06/2022,637.210022,646.179993,633.440002,635.75,635.75,162100
20/06/2022,636.75,641.429993,633.390015,641.429993,641.429993,54700
21/06/2022,645.419983,651.200012,644.820007,648.030029,648.030029,57000
22/06/2022,638.159973,644.460022,633.719971,641.869995,641.869995,79400
23/06/2022,637.219971,643.219971,632.02002,635.929993,635.929993,81500
24/06/2022,638.820007,660.880005,638.26001,660.320007,660.320007,80500
27/06/2022,662.210022,676.070007,661.419983,670.530029,670.530029,71800
28/06/2022,674.340027,676.109985,668.830017,669.01001,669.01001,75400
29/06/2022,664.090027,669.359985,660.070007,666.570007,666.570007,74450600
30/06/2022,657.26001,660.849976,652.5,659.22998,659.22998,92600
01/07/2022,651.219971,661,648.700012,655.679993,655.679993,75200
04/07/2022,659.140015,661.570007,656.099976,659.609985,659.609985,50690300
05/07/2022,662.789978,664.059998,643.599976,644.219971,644.219971,96403200
06/07/2022,655.27002,661.51001,652.940002,656.710022,656.710022,94600
07/07/2022,665.47998,672.380005,663.119995,671.419983,671.419983,100340800
08/07/2022,671.650024,675.150024,665.72998,674.219971,674.219971,71700
11/07/2022,663.960022,673.369995,662.789978,669.169983,669.169983,53100
12/07/2022,664.880005,672.080017,660.700012,670.679993,670.679993,75800
13/07/2022,670.299988,670.630005,656.659973,665.909973,665.909973,77300
14/07/2022,666.380005,668.460022,654.619995,659.710022,659.710022,73100
15/07/2022,662.52002,672.630005,660.169983,671.919983,671.919983,77773700
18/07/2022,678.679993,683.570007,676.919983,681.099976,681.099976,65445400
19/07/2022,674.23999,691.059998,673.349976,689.469971,689.469971,67573600
20/07/2022,688.73999,695.27002,685.890015,694.409973,694.409973,74200
21/07/2022,694.48999,704.609985,694.159973,704.609985,704.609985,81900
22/07/2022,704.179993,711,702.77002,705.039978,705.039978,69400
25/07/2022,702.789978,707.080017,699.469971,707.01001,707.01001,72200
26/07/2022,708.679993,712.190002,705.210022,706.26001,706.26001,68900
27/07/2022,711.049988,716.640015,709.909973,713.530029,713.530029,70700
28/07/2022,718.619995,722.380005,713.52002,722.380005,722.380005,90000
29/07/2022,722.72998,732.580017,722.539978,729.440002,729.440002,100000
01/08/2022,728.679993,732.409973,725.309998,728.179993,728.179993,73400
02/08/2022,726.880005,727.02002,720.859985,725.75,725.75,72300
03/08/2022,726.700012,735.02002,725.01001,734.530029,734.530029,71700
04/08/2022,732.559998,736.340027,729.719971,731.580017,731.580017,80200
05/08/2022,730.289978,732.190002,720.48999,722.73999,722.73999,74900
08/08/2022,728.210022,733.280029,725.830017,727.869995,727.869995,60000
09/08/2022,727.099976,728.179993,716.47998,716.929993,716.929993,60900
10/08/2022,712.820007,725.219971,712.669983,724.27002,724.27002,74600
11/08/2022,728.539978,729.849976,723.210022,725.789978,725.789978,80922300
12/08/2022,723.659973,726.590027,720.210022,725.76001,725.76001,68656000
15/08/2022,729.669983,730.390015,722.049988,728.880005,728.880005,52007600
16/08/2022,731.429993,732.289978,725.469971,728.109985,728.109985,68000
17/08/2022,730.580017,730.619995,722.460022,723.090027,723.090027,56400
18/08/2022,719.030029,726.109985,716.039978,725.859985,725.859985,55800
19/08/2022,722.169983,728.190002,719.070007,719.52002,719.52002,75500
22/08/2022,714.070007,717.02002,708.559998,711.039978,711.039978,68700
23/08/2022,706.890015,712.52002,706.890015,710.869995,710.869995,61100
24/08/2022,708.22998,714.719971,705.119995,713.809998,713.809998,56500
25/08/2022,717.719971,720.559998,713.140015,718.25,718.25,52000
26/08/2022,720.320007,722.570007,703.359985,705.080017,705.080017,65100
29/08/2022,695.969971,701.330017,692.929993,698.330017,698.330017,54400
30/08/2022,700.580017,707.690002,687.320007,690.309998,690.309998,66800
31/08/2022,695.929993,697.219971,680.309998,680.309998,680.309998,104500
01/09/2022,674.960022,674.960022,666.940002,666.940002,666.940002,67900
02/09/2022,673.190002,679.659973,668.419983,678.570007,678.570007,70300
05/09/2022,668.710022,675.450012,664.51001,674.119995,674.119995,58833300
06/09/2022,672.580017,678.820007,668.539978,675.27002,675.27002,57900
07/09/2022,667.650024,672.900024,664.869995,671.27002,671.27002,63400
08/09/2022,673.650024,675.76001,663.630005,674.400024,674.400024,68500
09/09/2022,675.960022,688.419983,675.960022,685.969971,685.969971,68600
12/09/2022,687.820007,699.210022,686.830017,696.869995,696.869995,75100
13/09/2022,698.679993,703.390015,684.22998,684.22998,684.22998,82700
14/09/2022,679.47998,684.72998,675.719971,680.859985,680.859985,73600
15/09/2022,680.450012,684.929993,672.97998,674.73999,674.73999,86800
16/09/2022,668.98999,670.109985,663.47998,664.830017,664.830017,162200
19/09/2022,661.780029,668.119995,657.039978,665.429993,665.429993,48200
20/09/2022,667.140015,672.659973,660.090027,661.609985,661.609985,75300
21/09/2022,657.789978,671.030029,657.429993,669.789978,669.789978,60400
22/09/2022,658.76001,670.409973,657.369995,657.400024,657.400024,62700
23/09/2022,654.210022,654.539978,637.359985,639.280029,639.280029,87500
26/09/2022,638.140015,647.789978,635.700012,640.409973,640.409973,77800
27/09/2022,645.570007,650.98999,642.719971,642.719971,642.719971,78200
28/09/2022,633.659973,642.179993,627.349976,641.090027,641.090027,92700
29/09/2022,639.280029,639.280029,628.830017,633.549988,633.549988,86900
30/09/2022,636.23999,642.359985,633.76001,640.619995,640.619995,85739700
03/10/2022,633.47998,646.969971,630.849976,645.799988,645.799988,70600
04/10/2022,653.150024,669.590027,653.150024,669.590027,669.590027,80900
05/10/2022,666.609985,669.76001,661.369995,664.450012,664.450012,70100
06/10/2022,667.210022,668.679993,659.099976,661.380005,661.380005,70200
07/10/2022,655.869995,660.320007,646.809998,647.109985,647.109985,68900
10/10/2022,640.419983,649.799988,640,641.210022,641.210022,57200
11/10/2022,636.599976,640.530029,631.22998,636.309998,636.309998,72800
12/10/2022,633.289978,638.179993,627.080017,631.179993,631.179993,78000
13/10/2022,627.26001,633.900024,611.73999,633.01001,633.01001,90714000
14/10/2022,640.880005,644.780029,629.719971,630.580017,630.580017,84476300
17/10/2022,631.809998,643.830017,628.179993,640.950012,640.950012,58026600
18/10/2022,645.280029,650.51001,642.299988,642.47998,642.47998,66900
19/10/2022,647.820007,649.299988,641.140015,645.390015,645.390015,60400
20/10/2022,643.669983,653.01001,641.830017,652.039978,652.039978,66600
21/10/2022,647.059998,654.950012,641.219971,652.460022,652.460022,77600
